Timestamp[Day.Month.Year Hour:Minute:Second:Milisecond],Temperature[C]
12.10.2024 12:06:57:384,32.105
12.10.2024 12:06:57:481,32.095
12.10.2024 12:06:57:578,32.09
12.10.2024 12:06:57:676,32.085
12.10.2024 12:06:57:773,32.095
12.10.2024 12:06:57:870,32.11
12.10.2024 12:06:57:968,32.08
12.10.2024 12:06:58:65,32.085
12.10.2024 12:06:58:162,32.09
12.10.2024 12:06:58:260,32.11
12.10.2024 12:06:58:357,32.095
12.10.2024 12:06:58:454,32.08
12.10.2024 12:06:58:552,32.095
12.10.2024 12:06:58:649,32.09
12.10.2024 12:06:58:746,32.08
12.10.2024 12:06:58:844,32.085
12.10.2024 12:06:58:941,32.09
12.10.2024 12:06:59:38,32.09
12.10.2024 12:06:59:136,32.08
12.10.2024 12:06:59:233,32.1
12.10.2024 12:06:59:330,32.085
12.10.2024 12:06:59:428,32.085
12.10.2024 12:06:59:525,32.08
12.10.2024 12:06:59:622,32.105
12.10.2024 12:06:59:720,32.09
12.10.2024 12:06:59:817,32.085
12.10.2024 12:06:59:914,32.09
12.10.2024 12:07:00:12,32.095
12.10.2024 12:07:00:109,32.08
12.10.2024 12:07:00:206,32.075
12.10.2024 12:07:00:304,32.1
12.10.2024 12:07:00:401,32.09
12.10.2024 12:07:00:498,32.11
12.10.2024 12:07:00:596,32.085
12.10.2024 12:07:00:693,32.09
12.10.2024 12:07:00:790,32.095
12.10.2024 12:07:00:888,32.09
12.10.2024 12:07:00:985,32.105
12.10.2024 12:07:01:82,32.095
12.10.2024 12:07:01:180,32.085
12.10.2024 12:07:01:277,32.08
12.10.2024 12:07:01:374,32.09
12.10.2024 12:07:01:472,32.095
12.10.2024 12:07:01:569,32.1
12.10.2024 12:07:01:666,32.085
12.10.2024 12:07:01:764,32.085
12.10.2024 12:07:01:861,32.085
12.10.2024 12:07:01:958,32.09
12.10.2024 12:07:02:56,32.09
12.10.2024 12:07:02:153,32.085
12.10.2024 12:07:02:250,32.1
12.10.2024 12:07:02:347,32.085
12.10.2024 12:07:02:445,32.085
12.10.2024 12:07:02:542,32.085
12.10.2024 12:07:02:639,32.09
12.10.2024 12:07:02:737,32.09
12.10.2024 12:07:02:834,32.095
12.10.2024 12:07:02:931,32.085
12.10.2024 12:07:03:29,32.085
12.10.2024 12:07:03:126,32.09
12.10.2024 12:07:03:223,32.1
12.10.2024 12:07:03:321,32.1
12.10.2024 12:07:03:418,32.09
12.10.2024 12:07:03:515,32.08
12.10.2024 12:07:03:613,32.09
12.10.2024 12:07:03:710,32.09
12.10.2024 12:07:03:807,32.08
12.10.2024 12:07:03:905,32.095
12.10.2024 12:07:04:2,32.09
12.10.2024 12:07:04:99,32.095
12.10.2024 12:07:04:197,32.1
12.10.2024 12:07:04:294,32.08
12.10.2024 12:07:04:391,32.09
12.10.2024 12:07:04:489,32.085
12.10.2024 12:07:04:586,32.09
12.10.2024 12:07:04:683,32.1
12.10.2024 12:07:04:781,32.09
12.10.2024 12:07:04:878,32.1
12.10.2024 12:07:04:975,32.09
12.10.2024 12:07:05:73,32.095
12.10.2024 12:07:05:170,32.105
12.10.2024 12:07:05:267,32.105
12.10.2024 12:07:05:365,32.095
12.10.2024 12:07:05:462,32.09
12.10.2024 12:07:05:559,32.085
12.10.2024 12:07:05:657,32.085
12.10.2024 12:07:05:754,32.09
12.10.2024 12:07:05:851,32.095
12.10.2024 12:07:05:949,32.085
12.10.2024 12:07:06:46,32.1
12.10.2024 12:07:06:143,32.095
12.10.2024 12:07:06:241,32.1
12.10.2024 12:07:06:338,32.09
12.10.2024 12:07:06:435,32.105
12.10.2024 12:07:06:533,32.095
12.10.2024 12:07:06:630,32.105
12.10.2024 12:07:06:727,32.11
12.10.2024 12:07:06:825,32.085
12.10.2024 12:07:06:922,32.095
12.10.2024 12:07:07:19,32.09
12.10.2024 12:07:07:117,32.1
12.10.2024 12:07:07:214,32.1
12.10.2024 12:07:07:311,32.085
12.10.2024 12:07:07:408,32.105
12.10.2024 12:07:07:506,32.09
12.10.2024 12:07:07:603,32.09
12.10.2024 12:07:07:700,32.105
12.10.2024 12:07:07:798,32.09
12.10.2024 12:07:07:895,32.1
12.10.2024 12:07:07:992,32.095
12.10.2024 12:07:08:90,32.095
12.10.2024 12:07:08:187,32.095
12.10.2024 12:07:08:284,32.085
12.10.2024 12:07:08:382,32.095
12.10.2024 12:07:08:479,32.1
12.10.2024 12:07:08:576,32.1
12.10.2024 12:07:08:674,32.1
12.10.2024 12:07:08:771,32.1
12.10.2024 12:07:08:868,32.095
12.10.2024 12:07:08:966,32.1
12.10.2024 12:07:09:63,32.095
12.10.2024 12:07:09:160,32.095
12.10.2024 12:07:09:258,32.09
12.10.2024 12:07:09:355,32.11
12.10.2024 12:07:09:452,32.09
12.10.2024 12:07:09:550,32.1
12.10.2024 12:07:09:647,32.08
12.10.2024 12:07:09:744,32.075
12.10.2024 12:07:09:842,32.085
12.10.2024 12:07:09:939,32.095
12.10.2024 12:07:10:36,32.095
12.10.2024 12:07:10:134,32.1
12.10.2024 12:07:10:231,32.105
12.10.2024 12:07:10:328,32.1
12.10.2024 12:07:10:426,32.095
12.10.2024 12:07:10:523,32.105
12.10.2024 12:07:10:620,32.1
12.10.2024 12:07:10:718,32.095
12.10.2024 12:07:10:815,32.1
12.10.2024 12:07:10:912,32.1
12.10.2024 12:07:11:10,32.09
12.10.2024 12:07:11:107,32.085
12.10.2024 12:07:11:204,32.09
12.10.2024 12:07:11:302,32.11
12.10.2024 12:07:11:399,32.105
12.10.2024 12:07:11:496,32.085
12.10.2024 12:07:11:594,32.11
12.10.2024 12:07:11:691,32.1
12.10.2024 12:07:11:788,32.11
12.10.2024 12:07:11:886,32.095
12.10.2024 12:07:11:983,32.095
12.10.2024 12:07:12:80,32.105
12.10.2024 12:07:12:178,32.095
12.10.2024 12:07:12:275,32.095
12.10.2024 12:07:12:372,32.11
12.10.2024 12:07:12:469,32.115
12.10.2024 12:07:12:567,32.11
12.10.2024 12:07:12:664,32.095
12.10.2024 12:07:12:761,32.1
12.10.2024 12:07:12:859,32.105
12.10.2024 12:07:12:956,32.11
12.10.2024 12:07:13:53,32.1
12.10.2024 12:07:13:151,32.1
12.10.2024 12:07:13:248,32.1
12.10.2024 12:07:13:345,32.1
12.10.2024 12:07:13:443,32.105
12.10.2024 12:07:13:540,32.105
12.10.2024 12:07:13:637,32.1
12.10.2024 12:07:13:735,32.1
12.10.2024 12:07:13:832,32.11
12.10.2024 12:07:13:929,32.09
12.10.2024 12:07:14:27,32.11
12.10.2024 12:07:14:124,32.105
12.10.2024 12:07:14:221,32.105
12.10.2024 12:07:14:319,32.11
12.10.2024 12:07:14:416,32.11
12.10.2024 12:07:14:513,32.1
12.10.2024 12:07:14:611,32.1
12.10.2024 12:07:14:708,32.1
12.10.2024 12:07:14:805,32.11
12.10.2024 12:07:14:903,32.1
12.10.2024 12:07:15:0,32.1
12.10.2024 12:07:15:97,32.1
12.10.2024 12:07:15:195,32.115
12.10.2024 12:07:15:292,32.13
12.10.2024 12:07:15:389,32.11
12.10.2024 12:07:15:487,32.105
12.10.2024 12:07:15:584,32.1
12.10.2024 12:07:15:681,32.115
12.10.2024 12:07:15:779,32.115
12.10.2024 12:07:15:876,32.105
12.10.2024 12:07:15:973,32.105
12.10.2024 12:07:16:71,32.115
12.10.2024 12:07:16:168,32.115
12.10.2024 12:07:16:265,32.105
12.10.2024 12:07:16:363,32.115
12.10.2024 12:07:16:460,32.125
12.10.2024 12:07:16:557,32.12
12.10.2024 12:07:16:655,32.105
12.10.2024 12:07:16:752,32.11
12.10.2024 12:07:16:849,32.115
12.10.2024 12:07:16:947,32.115
12.10.2024 12:07:17:44,32.125
12.10.2024 12:07:17:141,32.11
12.10.2024 12:07:17:239,32.12
12.10.2024 12:07:17:336,32.1
12.10.2024 12:07:17:433,32.115
12.10.2024 12:07:17:530,32.105
12.10.2024 12:07:17:628,32.12
12.10.2024 12:07:17:725,32.115
12.10.2024 12:07:17:822,32.12
12.10.2024 12:07:17:920,32.125
12.10.2024 12:07:18:17,32.115
12.10.2024 12:07:18:114,32.105
12.10.2024 12:07:18:212,32.1
12.10.2024 12:07:18:309,32.11
12.10.2024 12:07:18:406,32.115
12.10.2024 12:07:18:504,32.13
12.10.2024 12:07:18:601,32.13
12.10.2024 12:07:18:698,32.125
12.10.2024 12:07:18:796,32.12
12.10.2024 12:07:18:893,32.12
12.10.2024 12:07:18:990,32.11
12.10.2024 12:07:19:88,32.115
12.10.2024 12:07:19:185,32.105
12.10.2024 12:07:19:282,32.115
12.10.2024 12:07:19:380,32.125
12.10.2024 12:07:19:477,32.12
12.10.2024 12:07:19:574,32.125
12.10.2024 12:07:19:672,32.12
12.10.2024 12:07:19:769,32.115
12.10.2024 12:07:19:866,32.12
12.10.2024 12:07:19:964,32.12
12.10.2024 12:07:20:61,32.125
12.10.2024 12:07:20:158,32.125
12.10.2024 12:07:20:256,32.125
12.10.2024 12:07:20:353,32.115
12.10.2024 12:07:20:450,32.13
12.10.2024 12:07:20:548,32.11
12.10.2024 12:07:20:645,32.12
12.10.2024 12:07:20:742,32.115
12.10.2024 12:07:20:840,32.13
12.10.2024 12:07:20:937,32.125
12.10.2024 12:07:21:34,32.125
12.10.2024 12:07:21:132,32.125
12.10.2024 12:07:21:229,32.115
12.10.2024 12:07:21:326,32.12
12.10.2024 12:07:21:424,32.11
12.10.2024 12:07:21:521,32.125
12.10.2024 12:07:21:618,32.13
12.10.2024 12:07:21:716,32.125
12.10.2024 12:07:21:813,32.125
12.10.2024 12:07:21:910,32.115
12.10.2024 12:07:22:8,32.135
12.10.2024 12:07:22:105,32.13
12.10.2024 12:07:22:202,32.14
12.10.2024 12:07:22:299,32.13
12.10.2024 12:07:22:397,32.125
12.10.2024 12:07:22:494,32.135
12.10.2024 12:07:22:591,32.115
12.10.2024 12:07:22:689,32.135
12.10.2024 12:07:22:786,32.13
12.10.2024 12:07:22:883,32.13
12.10.2024 12:07:22:981,32.125
12.10.2024 12:07:23:78,32.13
12.10.2024 12:07:23:175,32.125
12.10.2024 12:07:23:273,32.115
12.10.2024 12:07:23:370,32.12
12.10.2024 12:07:23:467,32.14
12.10.2024 12:07:23:565,32.14
12.10.2024 12:07:23:662,32.13
12.10.2024 12:07:23:759,32.13
12.10.2024 12:07:23:857,32.145
12.10.2024 12:07:23:954,32.14
12.10.2024 12:07:24:51,32.14
12.10.2024 12:07:24:149,32.13
12.10.2024 12:07:24:246,32.125
12.10.2024 12:07:24:343,32.13
12.10.2024 12:07:24:441,32.14
12.10.2024 12:07:24:538,32.125
12.10.2024 12:07:24:635,32.145
12.10.2024 12:07:24:733,32.13
12.10.2024 12:07:24:830,32.135
12.10.2024 12:07:24:927,32.15
12.10.2024 12:07:25:25,32.135
12.10.2024 12:07:25:122,32.14
12.10.2024 12:07:25:219,32.115
12.10.2024 12:07:25:317,32.125
12.10.2024 12:07:25:414,32.14
12.10.2024 12:07:25:511,32.135
12.10.2024 12:07:25:609,32.145
12.10.2024 12:07:25:706,32.14
12.10.2024 12:07:25:803,32.125
12.10.2024 12:07:25:901,32.145
12.10.2024 12:07:25:998,32.13
12.10.2024 12:07:26:95,32.145
12.10.2024 12:07:26:193,32.15
12.10.2024 12:07:26:290,32.12
12.10.2024 12:07:26:387,32.135
12.10.2024 12:07:26:485,32.14
12.10.2024 12:07:26:582,32.14
12.10.2024 12:07:26:679,32.14
12.10.2024 12:07:26:777,32.135
12.10.2024 12:07:26:874,32.145
12.10.2024 12:07:26:971,32.135
12.10.2024 12:07:27:69,32.12
12.10.2024 12:07:27:166,32.155
12.10.2024 12:07:27:263,32.135
12.10.2024 12:07:27:360,32.135
12.10.2024 12:07:27:458,32.145
12.10.2024 12:07:27:555,32.12
12.10.2024 12:07:27:652,32.145
12.10.2024 12:07:27:750,32.135
12.10.2024 12:07:27:847,32.14
12.10.2024 12:07:27:944,32.145
12.10.2024 12:07:28:42,32.145
12.10.2024 12:07:28:139,32.13
12.10.2024 12:07:28:236,32.14
12.10.2024 12:07:28:334,32.15
12.10.2024 12:07:28:431,32.135
12.10.2024 12:07:28:528,32.14
12.10.2024 12:07:28:626,32.15
12.10.2024 12:07:28:723,32.125
12.10.2024 12:07:28:820,32.145
12.10.2024 12:07:28:918,32.145
12.10.2024 12:07:29:15,32.16
12.10.2024 12:07:29:112,32.14
12.10.2024 12:07:29:210,32.14
12.10.2024 12:07:29:307,32.155
12.10.2024 12:07:29:404,32.145
12.10.2024 12:07:29:502,32.155
12.10.2024 12:07:29:599,32.16
12.10.2024 12:07:29:696,32.14
12.10.2024 12:07:29:794,32.13
12.10.2024 12:07:29:891,32.14
12.10.2024 12:07:29:988,32.155
12.10.2024 12:07:30:86,32.155
12.10.2024 12:07:30:183,32.155
12.10.2024 12:07:30:280,32.145
12.10.2024 12:07:30:378,32.145
12.10.2024 12:07:30:475,32.15
12.10.2024 12:07:30:572,32.15
12.10.2024 12:07:30:670,32.15
12.10.2024 12:07:30:767,32.145
12.10.2024 12:07:30:864,32.145
12.10.2024 12:07:30:962,32.155
12.10.2024 12:07:31:59,32.15
12.10.2024 12:07:31:156,32.14
12.10.2024 12:07:31:254,32.14
12.10.2024 12:07:31:351,32.155
12.10.2024 12:07:31:448,32.15
12.10.2024 12:07:31:546,32.155
12.10.2024 12:07:31:643,32.14
12.10.2024 12:07:31:740,32.15
12.10.2024 12:07:31:838,32.145
12.10.2024 12:07:31:935,32.155
12.10.2024 12:07:32:32,32.145
12.10.2024 12:07:32:130,32.155
12.10.2024 12:07:32:227,32.145
12.10.2024 12:07:32:324,32.15
12.10.2024 12:07:32:421,32.15
12.10.2024 12:07:32:519,32.155
12.10.2024 12:07:32:616,32.155
12.10.2024 12:07:32:713,32.165
12.10.2024 12:07:32:811,32.16
12.10.2024 12:07:32:908,32.15
12.10.2024 12:07:33:5,32.16
12.10.2024 12:07:33:103,32.17
12.10.2024 12:07:33:200,32.165
12.10.2024 12:07:33:297,32.17
12.10.2024 12:07:33:395,32.155
12.10.2024 12:07:33:492,32.16
12.10.2024 12:07:33:589,32.16
12.10.2024 12:07:33:687,32.16
12.10.2024 12:07:33:784,32.16
12.10.2024 12:07:33:881,32.16
12.10.2024 12:07:33:979,32.155
12.10.2024 12:07:34:76,32.17
12.10.2024 12:07:34:173,32.155
12.10.2024 12:07:34:271,32.17
12.10.2024 12:07:34:368,32.18
12.10.2024 12:07:34:465,32.16
12.10.2024 12:07:34:563,32.145
12.10.2024 12:07:34:660,32.165
12.10.2024 12:07:34:757,32.165
12.10.2024 12:07:34:855,32.16
12.10.2024 12:07:34:952,32.175
12.10.2024 12:07:35:49,32.165
12.10.2024 12:07:35:147,32.155
12.10.2024 12:07:35:244,32.17
12.10.2024 12:07:35:341,32.165
12.10.2024 12:07:35:439,32.165
12.10.2024 12:07:35:536,32.165
12.10.2024 12:07:35:633,32.165
12.10.2024 12:07:35:731,32.155
12.10.2024 12:07:35:828,32.16
12.10.2024 12:07:35:925,32.16
12.10.2024 12:07:36:23,32.16
12.10.2024 12:07:36:120,32.16
12.10.2024 12:07:36:217,32.165
12.10.2024 12:07:36:315,32.17
12.10.2024 12:07:36:412,32.16
12.10.2024 12:07:36:509,32.17
12.10.2024 12:07:36:607,32.165
12.10.2024 12:07:36:704,32.16
12.10.2024 12:07:36:801,32.165
12.10.2024 12:07:36:899,32.17
12.10.2024 12:07:36:996,32.185
12.10.2024 12:07:37:93,32.18
12.10.2024 12:07:37:191,32.16
12.10.2024 12:07:37:288,32.165
12.10.2024 12:07:37:385,32.155
12.10.2024 12:07:37:482,32.175
12.10.2024 12:07:37:580,32.165
12.10.2024 12:07:37:677,32.185
12.10.2024 12:07:37:774,32.17
12.10.2024 12:07:37:872,32.17
12.10.2024 12:07:37:969,32.16
12.10.2024 12:07:38:66,32.17
12.10.2024 12:07:38:164,32.165
12.10.2024 12:07:38:261,32.18
12.10.2024 12:07:38:358,32.175
12.10.2024 12:07:38:456,32.175
12.10.2024 12:07:38:553,32.17
12.10.2024 12:07:38:650,32.165
12.10.2024 12:07:38:748,32.155
12.10.2024 12:07:38:845,32.165
12.10.2024 12:07:38:942,32.175
12.10.2024 12:07:39:40,32.18
12.10.2024 12:07:39:137,32.18
12.10.2024 12:07:39:234,32.17
12.10.2024 12:07:39:332,32.18
12.10.2024 12:07:39:429,32.18
12.10.2024 12:07:39:526,32.18
12.10.2024 12:07:39:624,32.18
12.10.2024 12:07:39:721,32.175
12.10.2024 12:07:39:818,32.185
12.10.2024 12:07:39:916,32.17
12.10.2024 12:07:40:13,32.17
12.10.2024 12:07:40:110,32.175
12.10.2024 12:07:40:208,32.18
12.10.2024 12:07:40:305,32.17
12.10.2024 12:07:40:402,32.185
12.10.2024 12:07:40:500,32.18
12.10.2024 12:07:40:597,32.195
12.10.2024 12:07:40:694,32.175
12.10.2024 12:07:40:792,32.185
12.10.2024 12:07:40:889,32.185
12.10.2024 12:07:40:986,32.195
12.10.2024 12:07:41:84,32.19
12.10.2024 12:07:41:181,32.185
12.10.2024 12:07:41:278,32.185
12.10.2024 12:07:41:376,32.185
12.10.2024 12:07:41:473,32.185
12.10.2024 12:07:41:570,32.185
12.10.2024 12:07:41:668,32.19
12.10.2024 12:07:41:765,32.185
12.10.2024 12:07:41:862,32.195
12.10.2024 12:07:41:960,32.18
12.10.2024 12:07:42:57,32.17
12.10.2024 12:07:42:154,32.195
12.10.2024 12:07:42:252,32.18
12.10.2024 12:07:42:349,32.18
12.10.2024 12:07:42:446,32.205
12.10.2024 12:07:42:543,32.19
12.10.2024 12:07:42:641,32.185
12.10.2024 12:07:42:738,32.19
12.10.2024 12:07:42:835,32.2
12.10.2024 12:07:42:933,32.205
12.10.2024 12:07:43:30,32.18
12.10.2024 12:07:43:127,32.175
12.10.2024 12:07:43:225,32.185
12.10.2024 12:07:43:322,32.19
12.10.2024 12:07:43:419,32.19
12.10.2024 12:07:43:517,32.19
12.10.2024 12:07:43:614,32.2
12.10.2024 12:07:43:711,32.195
12.10.2024 12:07:43:809,32.185
12.10.2024 12:07:43:906,32.18
12.10.2024 12:07:44:3,32.19
12.10.2024 12:07:44:101,32.195
12.10.2024 12:07:44:198,32.19
12.10.2024 12:07:44:295,32.19
12.10.2024 12:07:44:393,32.19
12.10.2024 12:07:44:490,32.21
12.10.2024 12:07:44:587,32.205
12.10.2024 12:07:44:685,32.2
12.10.2024 12:07:44:782,32.215
12.10.2024 12:07:44:879,32.2
12.10.2024 12:07:44:977,32.19
12.10.2024 12:07:45:74,32.195
12.10.2024 12:07:45:171,32.18
12.10.2024 12:07:45:269,32.19
12.10.2024 12:07:45:366,32.185
12.10.2024 12:07:45:463,32.19
12.10.2024 12:07:45:561,32.21
12.10.2024 12:07:45:658,32.205
12.10.2024 12:07:45:755,32.2
12.10.2024 12:07:45:853,32.195
12.10.2024 12:07:45:950,32.19
12.10.2024 12:07:46:47,32.205
12.10.2024 12:07:46:145,32.19
12.10.2024 12:07:46:242,32.22
12.10.2024 12:07:46:339,32.195
12.10.2024 12:07:46:437,32.205
12.10.2024 12:07:46:534,32.195
12.10.2024 12:07:46:631,32.195
12.10.2024 12:07:46:729,32.2
12.10.2024 12:07:46:826,32.185
12.10.2024 12:07:46:923,32.2
12.10.2024 12:07:47:21,32.195
12.10.2024 12:07:47:118,32.19
12.10.2024 12:07:47:215,32.2
12.10.2024 12:07:47:312,32.21
12.10.2024 12:07:47:410,32.21
12.10.2024 12:07:47:507,32.19
12.10.2024 12:07:47:604,32.205
12.10.2024 12:07:47:702,32.205
12.10.2024 12:07:47:799,32.21
12.10.2024 12:07:47:896,32.205
12.10.2024 12:07:47:994,32.205
12.10.2024 12:07:48:91,32.205
12.10.2024 12:07:48:188,32.22
12.10.2024 12:07:48:286,32.22
12.10.2024 12:07:48:383,32.215
12.10.2024 12:07:48:480,32.2
12.10.2024 12:07:48:578,32.2
12.10.2024 12:07:48:675,32.215
12.10.2024 12:07:48:772,32.21
12.10.2024 12:07:48:870,32.2
12.10.2024 12:07:48:967,32.21
12.10.2024 12:07:49:64,32.195
12.10.2024 12:07:49:162,32.215
12.10.2024 12:07:49:259,32.215
12.10.2024 12:07:49:356,32.21
12.10.2024 12:07:49:454,32.225
12.10.2024 12:07:49:551,32.21
12.10.2024 12:07:49:648,32.21
12.10.2024 12:07:49:746,32.215
12.10.2024 12:07:49:843,32.2
12.10.2024 12:07:49:940,32.21
12.10.2024 12:07:50:38,32.2
12.10.2024 12:07:50:135,32.22
12.10.2024 12:07:50:232,32.21
12.10.2024 12:07:50:330,32.21
12.10.2024 12:07:50:427,32.215
12.10.2024 12:07:50:524,32.22
12.10.2024 12:07:50:622,32.215
12.10.2024 12:07:50:719,32.205
12.10.2024 12:07:50:816,32.215
12.10.2024 12:07:50:914,32.22
12.10.2024 12:07:51:11,32.21
12.10.2024 12:07:51:108,32.22
12.10.2024 12:07:51:206,32.21
12.10.2024 12:07:51:303,32.205
12.10.2024 12:07:51:400,32.215
12.10.2024 12:07:51:498,32.22
12.10.2024 12:07:51:595,32.205
12.10.2024 12:07:51:692,32.22
12.10.2024 12:07:51:790,32.21
12.10.2024 12:07:51:887,32.215
12.10.2024 12:07:51:984,32.215
12.10.2024 12:07:52:82,32.225
12.10.2024 12:07:52:179,32.215
12.10.2024 12:07:52:276,32.21
12.10.2024 12:07:52:373,32.22
12.10.2024 12:07:52:471,32.225
12.10.2024 12:07:52:568,32.225
12.10.2024 12:07:52:665,32.225
12.10.2024 12:07:52:763,32.215
12.10.2024 12:07:52:860,32.23
12.10.2024 12:07:52:957,32.21
12.10.2024 12:07:53:55,32.235
12.10.2024 12:07:53:152,32.225
12.10.2024 12:07:53:249,32.225
12.10.2024 12:07:53:347,32.23
12.10.2024 12:07:53:444,32.225
12.10.2024 12:07:53:541,32.225
12.10.2024 12:07:53:639,32.225
12.10.2024 12:07:53:736,32.215
12.10.2024 12:07:53:833,32.21
12.10.2024 12:07:53:931,32.225
12.10.2024 12:07:54:28,32.205
12.10.2024 12:07:54:125,32.24
12.10.2024 12:07:54:223,32.225
12.10.2024 12:07:54:320,32.22
12.10.2024 12:07:54:417,32.22
stop time,12.10.2024 12:07:59:249
